created_at,entry_id,voc(ppm),temperature,humidity
2026-01-23T14:35:05+00:00,1,0.0134,26.5,80
2026-01-23T14:35:25+00:00,2,0.0134,26.5,81
2026-01-23T14:35:45+00:00,3,0.0125,26.5,81
2026-01-23T14:36:05+00:00,4,0.0125,26.5,81
2026-01-23T14:36:26+00:00,5,0.0134,26.5,81
2026-01-23T14:36:45+00:00,6,0.0134,26.5,80
2026-01-23T14:37:06+00:00,7,0.0134,26.5,80
2026-01-23T14:37:26+00:00,8,0.0125,26.5,80
2026-01-23T14:37:46+00:00,9,0.0134,26.5,80
2026-01-23T14:38:06+00:00,10,0.0134,26.5,80
2026-01-23T14:38:26+00:00,11,0.0144,26.5,80
2026-01-23T14:38:46+00:00,12,0.0144,26.5,80
2026-01-23T14:39:06+00:00,13,0.0154,26.5,80
2026-01-23T14:39:26+00:00,14,0.0144,26.5,80
2026-01-23T14:40:07+00:00,15,0.0154,26.5,80
2026-01-23T14:40:27+00:00,16,0.0154,26.5,80
2026-01-23T14:40:47+00:00,17,0.0154,26.6,79
2026-01-23T14:41:07+00:00,18,0.0154,26.6,79
2026-01-23T14:41:27+00:00,19,0.0154,26.6,79
2026-01-23T14:41:47+00:00,20,0.0134,26.6,79
2026-01-23T14:42:07+00:00,21,0.0125,26.5,79
2026-01-23T14:42:27+00:00,22,0.0125,26.6,79
2026-01-23T14:42:47+00:00,23,0.0134,26.6,79
2026-01-23T14:43:08+00:00,24,0.0134,26.6,79
2026-01-23T14:43:28+00:00,25,0.0107,26.8,79
2026-01-23T14:43:48+00:00,26,0.0134,26.6,79
2026-01-23T14:44:08+00:00,27,0.0134,26.6,79
2026-01-23T14:44:28+00:00,28,0.0116,26.6,79
2026-01-23T14:44:48+00:00,29,0.0134,26.6,79
2026-01-23T14:45:08+00:00,30,0.0125,26.6,79
2026-01-23T14:45:28+00:00,31,0.0099,26.6,79
2026-01-23T14:45:48+00:00,32,0.0134,26.6,79
2026-01-23T14:46:08+00:00,33,0.0134,26.6,79
2026-01-23T14:46:28+00:00,34,0.0134,26.6,79
2026-01-23T14:46:49+00:00,35,0.0134,26.6,79
2026-01-23T14:47:09+00:00,36,0.0107,26.7,79
2026-01-23T14:47:29+00:00,37,0.0107,26.6,79
2026-01-23T14:47:49+00:00,38,0.0125,26.6,79
2026-01-23T14:48:09+00:00,39,0.0125,26.6,79
2026-01-23T14:48:29+00:00,40,0.0125,26.5,79
2026-01-23T14:48:49+00:00,41,0.0116,26.6,79
2026-01-23T14:49:09+00:00,42,0.0125,26.6,79
2026-01-23T14:49:29+00:00,43,0.0134,26.6,79
2026-01-23T14:49:49+00:00,44,0.0134,26.6,79
2026-01-23T14:50:10+00:00,45,0.0134,26.6,79
2026-01-23T14:50:30+00:00,46,0.0144,26.5,79
2026-01-23T14:50:50+00:00,47,0.0144,26.5,79
2026-01-23T14:51:10+00:00,48,0.0134,26.5,79
2026-01-23T14:51:30+00:00,49,0.0144,26.5,79
2026-01-23T14:51:50+00:00,50,0.0144,26.5,80
2026-01-23T14:52:10+00:00,51,0.0144,26.5,80
2026-01-23T14:52:30+00:00,52,0.0125,26.6,80
2026-01-23T14:52:50+00:00,53,0.0125,26.6,79
2026-01-23T14:53:10+00:00,54,0.0116,26.6,79
2026-01-23T14:53:30+00:00,55,0.0144,26.6,79
2026-01-23T14:53:51+00:00,56,0.0144,26.6,79
2026-01-23T14:54:11+00:00,57,0.0144,26.6,79
2026-01-23T14:54:31+00:00,58,0.0154,26.6,79
2026-01-23T14:54:51+00:00,59,0.0144,26.6,79
2026-01-23T14:55:11+00:00,60,0.0134,26.6,79
2026-01-23T14:55:31+00:00,61,0.0125,26.6,79
2026-01-23T14:56:11+00:00,62,0.0165,26.6,79
2026-01-23T14:56:31+00:00,63,0.0165,26.6,80
2026-01-23T14:56:51+00:00,64,0.0165,26.6,80
2026-01-23T14:57:11+00:00,65,0.0165,26.6,79
2026-01-23T14:57:31+00:00,66,0.0144,26.6,79
2026-01-23T14:57:52+00:00,67,0.0165,26.6,79
2026-01-23T14:58:12+00:00,68,0.0165,26.6,79
2026-01-23T14:58:32+00:00,69,0.0165,26.6,79
2026-01-23T14:58:52+00:00,70,0.0165,26.6,79
2026-01-23T14:59:12+00:00,71,0.0187,26.5,79
2026-01-23T14:59:32+00:00,72,0.0165,26.6,79
2026-01-23T14:59:52+00:00,73,0.0176,26.6,79
2026-01-23T15:00:12+00:00,74,0.0176,26.6,79
2026-01-23T15:00:33+00:00,75,0.0176,26.6,79
2026-01-23T15:00:53+00:00,76,0.0176,26.5,79
2026-01-23T15:01:13+00:00,77,0.0176,26.6,79
2026-01-23T15:01:34+00:00,78,0.0165,26.6,79
2026-01-23T15:01:53+00:00,79,0.0165,26.6,79
2026-01-23T15:02:13+00:00,80,0.0165,26.6,79
2026-01-23T15:02:33+00:00,81,0.0165,26.6,79
2026-01-23T15:02:53+00:00,82,0.0165,26.6,79
2026-01-23T15:03:13+00:00,83,0.0165,26.5,80
2026-01-23T15:03:34+00:00,84,0.0165,26.5,80
2026-01-23T15:03:54+00:00,85,0.0154,26.5,80
2026-01-23T15:04:14+00:00,86,0.0154,26.5,80
2026-01-23T15:04:34+00:00,87,0.0154,26.6,80
2026-01-23T15:04:54+00:00,88,0.0134,26.6,80
